number.json,type,content
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
,,['nan']
